id,timestamp,source,label,exit_code,gen_tps,pp_tps,total_ms,ctx_size,batch_size,ubatch_size,threads,threads_batch,cache_type_k,cache_type_v,flash_attn,smart_expert_reduction,env_ser_cheap_ranges,env_ser_cheap_min,env_ser_cheap_thresh,n_predict,temp,ignore_eos,quality_flag,peak_rss_gib,page_faults,swaps,prompt_key,lane
1368,2026-05-26T01:44:53+00:00,cheap24-raw-record-ridge,cheap24_record_b2560_ub136,0,13.92,18.57,10470.69,16384,2560,136,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,1,0,mars_fact_list,record_family
1582,2026-05-26T10:59:57+00:00,low-shelf-record-probe,low_b2328_ub146,0,13.91,18.39,10491.34,16384,2328,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,6,0,mars_fact_list,record_family
1568,2026-05-26T10:54:21+00:00,coherent-record-lottery,lottery_b2464_ub148_r1,0,13.91,18.3,10500.27,16384,2464,148,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8689,1,0,mars_fact_list,record_family
1554,2026-05-26T04:42:30+00:00,hot-repeat-record-shot,hot_exact_b2456_ub144_1,0,13.91,16.9,10602.18,16384,2456,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8696,33,0,mars_fact_list,record_family
1549,2026-05-26T04:39:51+00:00,near-miss-runtime-overlay,overlay_amb512_b2456_ub146,0,13.91,18.32,10496.12,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8699,1,0,mars_fact_list,record_family
1482,2026-05-26T03:29:47+00:00,thermal-gated-record-attack,attack_b2312_ub144,0,13.91,13.98,10886.96,16384,2312,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8701,2,0,mars_fact_list,record_family
1467,2026-05-26T03:07:33+00:00,record-recovery-push,recovery_b2560_ub128_r1,0,13.91,18.44,10489.22,16384,2560,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8718,25,0,mars_fact_list,record_family
1377,2026-05-26T01:50:15+00:00,record-edge-knob-drive,edge_nocb,0,13.91,17.22,10575.75,16384,2496,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,6,0,mars_fact_list,record_family
1362,2026-05-26T01:43:40+00:00,cheap24-raw-record-ridge,cheap24_record_b2528_ub120,0,13.91,18.08,10516.77,16384,2528,120,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,1,0,mars_fact_list,record_family
1579,2026-05-26T10:58:56+00:00,low-shelf-record-probe,low_b2328_ub144,0,13.9,18.58,10482.5,16384,2328,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,6,0,mars_fact_list,record_family
1375,2026-05-26T01:49:50+00:00,record-edge-knob-drive,edge_amb768,0,13.9,18.12,10514.29,16384,2496,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8699,6,0,mars_fact_list,record_family
1373,2026-05-26T01:49:25+00:00,record-edge-knob-drive,edge_amb256,0,13.9,18.5,10499.27,16384,2496,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8718,2,0,mars_fact_list,record_family
1349,2026-05-26T01:40:22+00:00,cheap24-raw-ub128-ridge,cheap24_raw_b2368_ub128,0,13.9,18.13,10517.18,16384,2368,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,3,0,mars_fact_list,record_family
1336,2026-05-26T01:36:58+00:00,qpu-upgraded-qubo-probe,upqubo_b2304_ub128_raw_q6,0,13.9,15.02,10782.45,16384,2304,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8622,9102,0,mars_fact_list,qpu_informed
772,2026-05-25T19:49:45+00:00,moonshot-drive,moonshot_aggregate_np2_b2560_ub96,0,13.9,17.63,8229.96,16384,2560,96,4,4,q6_0,q6_0,True,"3,1",,,,96,0.0,True,,4.6976,1,0,mars_fact_list,record_family
1542,2026-05-26T04:35:17+00:00,record-climb-protocol,climb_b2464_ub152,0,13.89,18.28,10523.33,16384,2464,152,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8699,6,0,mars_fact_list,record_family
1537,2026-05-26T04:33:25+00:00,record-climb-protocol,climb_b2460_ub148,0,13.89,17.56,10565.17,16384,2460,148,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8718,1,0,mars_fact_list,record_family
1363,2026-05-26T01:43:52+00:00,cheap24-raw-record-ridge,cheap24_record_b2528_ub136,0,13.89,18.45,10502.52,16384,2528,136,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,1,0,mars_fact_list,record_family
1570,2026-05-26T10:55:02+00:00,coherent-record-lottery,lottery_b2560_ub128_r1,0,13.88,18.55,10507.73,16384,2560,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,8,0,mars_fact_list,record_family
1556,2026-05-26T04:43:11+00:00,hot-repeat-record-shot,hot_b2456_ub146,0,13.88,18.06,10546.29,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,7,0,mars_fact_list,record_family
1486,2026-05-26T03:31:26+00:00,thermal-gated-record-attack,attack_b2496_ub136,0,13.88,18.42,10511.31,16384,2496,136,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8711,1,0,mars_fact_list,record_family
1478,2026-05-26T03:16:14+00:00,thermal-gated-micro-ridge,tg_b2272_ub144,0,13.88,17.68,10563.45,16384,2272,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,4944,0,mars_fact_list,record_family
775,2026-05-25T19:51:45+00:00,moonshot-drive,moonshot_aggregate_np8_b2304_ub96,0,13.88,17.38,8260.1,16384,2304,96,4,4,q6_0,q6_0,True,"3,1",,,,96,0.0,True,,4.6981,6,0,mars_fact_list,record_family
1559,2026-05-26T04:44:11+00:00,hot-repeat-record-shot,hot_b2464_ub148,0,13.87,17.92,10552.67,16384,2464,148,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8699,3,0,mars_fact_list,record_family
1536,2026-05-26T04:33:03+00:00,record-climb-protocol,climb_b2460_ub146,0,13.87,18.5,10510.5,16384,2460,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8709,7,0,mars_fact_list,record_family
1357,2026-05-26T01:42:39+00:00,cheap24-raw-record-ridge,cheap24_record_b2496_ub144,0,13.87,18.2,10530.91,16384,2496,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8706,11,0,mars_fact_list,record_family
773,2026-05-25T19:49:55+00:00,moonshot-drive,moonshot_aggregate_np4_b2304_ub96,0,13.87,18.28,8198.6,16384,2304,96,4,4,q6_0,q6_0,True,"3,1",,,,96,0.0,True,,4.6994,6,0,mars_fact_list,record_family
1590,2026-05-26T12:16:27+00:00,taskpolicy-scout,tp_app_policy,0,13.86,18.28,10533.99,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8718,6,0,mars_fact_list,record_family
1587,2026-05-26T12:15:26+00:00,taskpolicy-scout,tp_t1_l1,0,13.86,18.44,10519.12,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8699,6,0,mars_fact_list,record_family
1491,2026-05-26T03:36:31+00:00,thermal-gated-nearmiss-pass,near_b2464_ub144_r1,0,13.86,18.56,10515.91,16384,2464,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8718,6,0,mars_fact_list,record_family
1358,2026-05-26T01:42:51+00:00,cheap24-raw-record-ridge,cheap24_record_b2464_ub128,0,13.86,18.35,10529.45,16384,2464,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8684,10,0,mars_fact_list,record_family
1343,2026-05-26T01:39:08+00:00,cheap24-raw-ub128-ridge,cheap24_raw_b2304_ub120,0,13.86,17.87,10565.69,16384,2304,120,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.866,9506,0,mars_fact_list,record_family
1567,2026-05-26T10:54:01+00:00,coherent-record-lottery,lottery_b2464_ub140_r1,0,13.85,18.23,10541.98,16384,2464,140,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8709,6,0,mars_fact_list,record_family
1547,2026-05-26T04:39:06+00:00,near-miss-runtime-overlay,overlay_nocb_b2456_ub146,0,13.85,16.4,10689.57,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,7,0,mars_fact_list,record_family
1470,2026-05-26T03:08:54+00:00,record-recovery-push,recovery_b2528_ub128_r1,0,13.85,18.43,10531.97,16384,2528,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8709,7,0,mars_fact_list,record_family
1585,2026-05-26T12:14:45+00:00,taskpolicy-scout,tp_wrapper_control,0,13.84,11.87,11229.8,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8696,26910,0,mars_fact_list,record_family
1544,2026-05-26T04:36:01+00:00,record-climb-protocol,climb_b2560_ub128,0,13.84,18.55,10525.49,16384,2560,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,7,0,mars_fact_list,record_family
1389,2026-05-26T02:00:09+00:00,record-edge-knob-drive,edge_omp_bind_close,0,13.84,18.54,10530.53,16384,2496,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,2,0,mars_fact_list,record_family
1539,2026-05-26T04:34:10+00:00,record-climb-protocol,climb_b2464_ub140,0,13.83,17.95,10573.57,16384,2464,140,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8678,8,0,mars_fact_list,record_family
769,2026-05-25T19:47:43+00:00,moonshot-drive,moonshot_raw_b2304_ub104,0,13.83,17.82,10581.34,16384,2304,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1531,1,0,mars_fact_list,record_family
1541,2026-05-26T04:34:55+00:00,record-climb-protocol,climb_b2464_ub148,0,13.82,18.26,10566.94,16384,2464,148,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,1,0,mars_fact_list,record_family
1508,2026-05-26T03:55:59+00:00,micro-ridge-warmcache,micro_b2456_ub148,0,13.82,17.12,10645.64,16384,2456,148,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,4,0,mars_fact_list,record_family
1365,2026-05-26T01:44:16+00:00,cheap24-raw-record-ridge,cheap24_record_b2528_ub144,0,13.81,18.47,10554.04,16384,2528,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,1,0,mars_fact_list,record_family
1344,2026-05-26T01:39:21+00:00,cheap24-raw-ub128-ridge,cheap24_raw_b2304_ub128,0,13.81,17.54,10621.15,16384,2304,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,6,0,mars_fact_list,record_family
798,2026-05-25T20:13:24+00:00,moonshot-micro-ridge-drive,micro_b2304_ub100,0,13.81,17.17,10648.95,16384,2304,100,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1521,6,0,mars_fact_list,record_family
771,2026-05-25T19:49:35+00:00,moonshot-drive,moonshot_aggregate_np2_b2304_ub96,0,13.81,15.82,8428.34,16384,2304,96,4,4,q6_0,q6_0,True,"3,1",,,,96,0.0,True,,4.6986,12109,0,mars_fact_list,record_family
767,2026-05-25T19:47:18+00:00,moonshot-drive,moonshot_raw_b2368_ub96,0,13.81,17.26,10641.53,16384,2368,96,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1532,1,0,mars_fact_list,record_family
1580,2026-05-26T10:59:17+00:00,low-shelf-record-probe,low_b2336_ub144,0,13.8,18.07,10586.18,16384,2336,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.87,1,0,mars_fact_list,record_family
1533,2026-05-26T04:31:57+00:00,record-climb-protocol,climb_b2456_ub142,0,13.8,18.35,10566.29,16384,2456,142,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8716,289,0,mars_fact_list,record_family
1531,2026-05-26T04:31:12+00:00,record-climb-protocol,climb_repeat_b2456_ub144_b,0,13.79,17.79,10621.04,16384,2456,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8289,6537,0,mars_fact_list,record_family
1350,2026-05-26T01:40:35+00:00,cheap24-raw-ub128-ridge,cheap24_raw_b2432_ub128,0,13.79,17.07,10665.68,16384,2432,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8709,6,0,mars_fact_list,record_family
805,2026-05-25T20:14:49+00:00,moonshot-micro-ridge-drive,micro_b2368_ub104,0,13.79,18.26,10579.38,16384,2368,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1531,1,0,mars_fact_list,record_family
801,2026-05-25T20:14:00+00:00,moonshot-micro-ridge-drive,micro_b2320_ub104,0,13.78,18.18,10593.46,16384,2320,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1522,1,0,mars_fact_list,record_family
792,2026-05-25T20:08:27+00:00,moonshot-refine-drive,refine_raw_b2304_ub104_repeat,0,13.78,18.33,10580.84,16384,2304,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1512,1,0,mars_fact_list,record_family
824,2026-05-25T21:59:03+00:00,routerclamp-focus,focus_raw_b2304_ub104_ser3_1,0,13.77,17.5,10650.05,16384,2304,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1531,16,0,mars_fact_list,record_family
1595,2026-05-26T12:19:48+00:00,cheap24-threshold-scout,thresh_t108,0,13.76,14.16,10968.23,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.08,128,0.0,True,,4.8324,136,0,mars_fact_list,record_family
1578,2026-05-26T10:58:36+00:00,low-shelf-record-probe,low_b2320_ub144_r2,0,13.76,15.89,10792.51,16384,2320,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8718,6,0,mars_fact_list,record_family
1543,2026-05-26T04:35:39+00:00,record-climb-protocol,climb_b2496_ub128,0,13.76,15.7,10808.15,16384,2496,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,14,0,mars_fact_list,record_family
1502,2026-05-26T03:51:27+00:00,quality-safe-ridge-next,ridge_b2464_ub148_r2,0,13.76,17.26,10675.3,16384,2464,148,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8718,892,0,mars_fact_list,record_family
1345,2026-05-26T01:39:33+00:00,cheap24-raw-ub128-ridge,cheap24_raw_b2304_ub136,0,13.76,18.03,10621.02,16384,2304,136,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,7,0,mars_fact_list,record_family
793,2026-05-25T20:08:39+00:00,moonshot-refine-drive,qpu_refine_np2_b2560_ub96_ckpt0,0,13.76,17.96,10619.47,16384,2560,96,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1509,1,0,mars_fact_list,qpu_informed
795,2026-05-25T20:10:19+00:00,moonshot-refine-drive,qpu_refine_np2_b2368_ub96_ckpt0,0,13.75,18.09,10621.41,16384,2368,96,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1528,13,0,mars_fact_list,qpu_informed
780,2026-05-25T19:56:00+00:00,moonshot-drive,moonshot_prompt_cache_write,0,13.75,17.77,8302.0,16384,2304,96,4,4,q6_0,q6_0,True,"3,1",,,,96,0.0,True,,4.6995,101,0,mars_fact_list,record_family
1479,2026-05-26T03:16:26+00:00,thermal-gated-micro-ridge,tg_b2336_ub144,0,13.74,18.08,10630.2,16384,2336,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,6,0,mars_fact_list,record_family
1507,2026-05-26T03:55:34+00:00,micro-ridge-warmcache,micro_b2456_ub140,0,13.73,16.6,10750.03,16384,2456,140,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,2821,0,mars_fact_list,record_family
791,2026-05-25T20:08:15+00:00,moonshot-refine-drive,refine_np4_b2560_ub96,0,13.73,18.19,10625.15,16384,2560,96,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1528,6,0,mars_fact_list,record_family
806,2026-05-25T20:15:01+00:00,moonshot-micro-ridge-drive,micro_b2384_ub104,0,13.71,18.23,10634.13,16384,2384,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1531,1,0,mars_fact_list,record_family
803,2026-05-25T20:14:25+00:00,moonshot-micro-ridge-drive,micro_b2352_ub104,0,13.7,14.52,10968.18,16384,2352,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1531,1,0,mars_fact_list,record_family
786,2026-05-25T20:05:57+00:00,moonshot-refine-drive,refine_np2_b2560_ub104,0,13.7,17.43,10702.7,16384,2560,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1519,1,0,mars_fact_list,record_family
807,2026-05-25T20:15:14+00:00,moonshot-micro-ridge-drive,micro_b2400_ub104,0,13.69,18.3,10645.99,16384,2400,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1522,1,0,mars_fact_list,record_family
804,2026-05-25T20:14:37+00:00,moonshot-micro-ridge-drive,micro_b2368_ub100,0,13.68,18.18,10662.21,16384,2368,100,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1512,6,0,mars_fact_list,record_family
777,2026-05-25T19:53:47+00:00,moonshot-drive,moonshot_spec_ngram_map_k_8_64,0,13.68,16.54,13147.2,16384,2304,96,4,4,q6_0,q6_0,True,"3,1",,,,160,0.0,True,,5.4885,5407,0,mars_fact_list,record_family
1356,2026-05-26T01:42:27+00:00,cheap24-raw-record-ridge,cheap24_record_b2496_ub136,0,13.67,15.08,10927.15,16384,2496,136,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8617,12767,0,mars_fact_list,record_family
1574,2026-05-26T10:56:25+00:00,coherent-record-lottery,lottery_late_b2456_ub144,0,13.66,18.48,10655.42,16384,2456,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8701,1,0,mars_fact_list,record_family
1489,2026-05-26T03:35:27+00:00,thermal-gated-nearmiss-pass,near_warmup_b2464_ub144,0,13.66,18.13,10675.32,16384,2464,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8709,64,0,mars_fact_list,record_family
1338,2026-05-26T01:37:27+00:00,qpu-upgraded-qubo-probe,upqubo_b2304_ub96_np2_q6,0,13.66,16.64,10800.0,16384,2304,96,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8196,5478,0,mars_fact_list,qpu_informed
800,2026-05-25T20:13:48+00:00,moonshot-micro-ridge-drive,micro_b2304_ub108,0,13.66,18.31,10662.52,16384,2304,108,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1531,1,0,mars_fact_list,record_family
789,2026-05-25T20:07:50+00:00,moonshot-refine-drive,refine_np2_b2304_ub104,0,13.66,17.26,10739.55,16384,2304,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1529,382,0,mars_fact_list,record_family
782,2026-05-25T19:57:54+00:00,moonshot-drive,moonshot_raw_b2304_ub96_repeat_b,0,13.66,17.18,10749.04,16384,2304,96,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1532,9706,0,mars_fact_list,record_family
1598,2026-05-26T12:20:58+00:00,cheap24-threshold-scout,decodeonly_t100_max8,0,13.64,15.17,10945.73,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,5.3849,5124,0,mars_fact_list,record_family
1540,2026-05-26T04:34:33+00:00,record-climb-protocol,climb_b2464_ub144,0,13.64,13.59,11118.38,16384,2464,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,6,0,mars_fact_list,record_family
1513,2026-05-26T04:09:21+00:00,phase-boundary-mapper,safe_control_b2456_ub144,0,13.64,17.76,10717.96,16384,2456,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8716,30,0,mars_fact_list,record_family
1492,2026-05-26T03:37:03+00:00,thermal-gated-nearmiss-pass,near_b2472_ub144,0,13.64,18.25,10686.92,16384,2472,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,2,0,mars_fact_list,record_family
768,2026-05-25T19:47:31+00:00,moonshot-drive,moonshot_raw_b2304_ub88,0,13.64,18.2,10689.25,16384,2304,88,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1532,9,0,mars_fact_list,record_family
1583,2026-05-26T11:00:18+00:00,low-shelf-record-probe,low_b2336_ub146,0,13.63,18.5,10670.64,16384,2336,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,1,0,mars_fact_list,record_family
1323,2026-05-26T01:29:27+00:00,routerclamp-warm-replay,cheap24_b2496_ub96_r1,0,13.63,18.01,10706.56,16384,2496,96,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.854,994,0,mars_fact_list,record_family
796,2026-05-25T20:10:32+00:00,moonshot-refine-drive,qpu_refine_np2_b2560_ub104_ckpt0,0,13.62,18.22,10701.28,16384,2560,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1528,1,0,mars_fact_list,qpu_informed
790,2026-05-25T20:08:02+00:00,moonshot-refine-drive,refine_np2_b2688_ub96,0,13.61,17.93,10724.45,16384,2688,96,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1528,5,0,mars_fact_list,record_family
1153,2026-05-26T00:37:46+00:00,routerclamp-cheap24-ridge,cheap24_ridge_b2496_ub96,0,13.58,18.15,10728.94,16384,2496,96,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8715,6,0,mars_fact_list,record_family
1144,2026-05-26T00:35:53+00:00,routerclamp-cheap24-ridge,cheap24_ridge_b2336_ub104,0,13.58,17.06,10814.01,16384,2336,104,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8682,7,0,mars_fact_list,record_family
1633,2026-05-26T14:40:44+00:00,healthy-record-ridge,record_ridge_b2496_ub128,0,13.57,18.34,10726.02,16384,2496,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8709,3,0,mars_fact_list,record_family
1414,2026-05-26T02:48:32+00:00,routerclamp-tier2-probe,tier2_control_b2496_ub128,0,13.57,17.03,10822.89,16384,2496,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8709,4352,0,mars_fact_list,record_family
784,2026-05-25T20:05:33+00:00,moonshot-refine-drive,refine_raw_b2560_ub96,0,13.57,17.96,10751.18,16384,2560,96,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1533,206,0,mars_fact_list,record_family
1562,2026-05-26T10:52:19+00:00,coherent-record-lottery,lottery_exact_b2456_ub144_r2,0,13.56,17.43,10801.66,16384,2456,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.87,3908,0,mars_fact_list,record_family
1635,2026-05-26T14:41:21+00:00,healthy-record-ridge,record_ridge_b2304_ub144,0,13.55,17.93,10771.52,16384,2304,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,3,0,mars_fact_list,record_family
1381,2026-05-26T01:51:04+00:00,record-edge-knob-drive,edge_no_warmup,0,13.55,16.05,11311.94,16384,2496,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8692,7,0,mars_fact_list,record_family
1566,2026-05-26T10:53:41+00:00,coherent-record-lottery,lottery_b2456_ub146_ckpti0,0,13.54,15.22,11009.03,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.871,4873,0,mars_fact_list,record_family
1538,2026-05-26T04:33:48+00:00,record-climb-protocol,climb_b2460_ub150,0,13.54,18.62,10725.57,16384,2460,150,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.872,8,0,mars_fact_list,record_family
1376,2026-05-26T01:50:02+00:00,record-edge-knob-drive,edge_amb1024,0,13.54,18.32,10744.11,16384,2496,128,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.869,2,0,mars_fact_list,record_family
808,2026-05-25T20:15:26+00:00,moonshot-micro-ridge-drive,micro_b2304_ub104_final,0,13.54,16.21,10906.82,16384,2304,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1531,6,0,mars_fact_list,record_family
1154,2026-05-26T00:37:58+00:00,routerclamp-cheap24-ridge,cheap24_ridge_b2496_ub104,0,13.52,17.81,10799.6,16384,2496,104,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8715,2,0,mars_fact_list,record_family
848,2026-05-25T22:25:18+00:00,routerclamp-safe-edge,speed_baseline_ser3_1_r2,0,13.52,17.89,10792.06,16384,2304,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1526,1054,0,mars_fact_list,record_family
802,2026-05-25T20:14:13+00:00,moonshot-micro-ridge-drive,micro_b2336_ub104,0,13.51,18.15,10780.06,16384,2336,104,4,4,q6_0,q6_0,True,"3,1",,,,128,0.0,True,,5.1522,1,0,mars_fact_list,record_family
1563,2026-05-26T10:52:40+00:00,coherent-record-lottery,lottery_exact_b2456_ub144_r3,0,13.5,18.37,10773.15,16384,2456,144,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8701,923,0,mars_fact_list,record_family
1558,2026-05-26T04:43:51+00:00,hot-repeat-record-shot,hot_b2464_ub140,0,13.49,18.62,10760.16,16384,2464,140,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8699,1,0,mars_fact_list,classical_frontier
1150,2026-05-26T00:37:08+00:00,routerclamp-cheap24-ridge,cheap24_ridge_b2400_ub104,0,13.49,18.37,10778.2,16384,2400,104,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8695,6,0,mars_fact_list,classical_frontier
1546,2026-05-26T04:38:44+00:00,near-miss-runtime-overlay,overlay_control_b2456_ub146,0,13.48,18.44,10779.43,16384,2456,146,4,4,q6_0,q6_0,True,"3,1",24:30,2,1.0,128,0.0,True,,4.8719,2510,0,mars_fact_list,classical_frontier
1605,2026-05-26T14:16:19+00:00,routercensus-rescue-drive,top1_rescue_mid24_30_top2late40_48_b2456_ub144,0,13.47,20.58,10674.91,16384,2456,144,4,4,q6_0,q6_0,True,"1,5",24:30,3,1.0,128,0.0,True,,4.3813,3043,0,mars_fact_list,classical_frontier
